['2665', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1950****', '*************', '*************', 'daum.net', '기독교', '성공회대학교', '의학', '3.8']
['9490', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'daum.net', '기독교', '총신대학교', '예체능', '2.45']
=> ['9490', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'daum.net', '기독교', '하나은행', '300-815293-46062', '6']: 10.0

['11946', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1981****', '*************', '*************', 'gmail.com', '기독교', '경희대학교', '사회', '2.73']
=> ['8396', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1964****', '*************', '*************', 'gmail.com', '기독교', '스탠다드(제일)', '940-88-891921', '9']: 9.75

['16627', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1981****', '*************', '*************', 'gmail.com', '무교', '서울여자대학교', '법학', '1.48']
=> ['16627', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1981****', '*************', '*************', 'gmail.com', '무교', '신한은행', '130-546-433941', '4']: 10.0

['36093', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'yahoo.com', '무교', '동덕여자대학교', '교육', '4.38']
=> ['36093', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'yahoo.com', '무교', '한국씨티은행', '822-081136-993', '9']: 10.0

['3973', '박**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'naver.com', '무교', '서울과학기술대학교', '인문', '2.34']
=> ['13311', '박**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1989****', '*************', '*************', 'naver.com', '무교', '스탠다드(제일)', '386-79-069791', '9']: 9.875

['25420', '박**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1981****', '*************', '*************', 'naver.com', '무교', '서울교육대학교', '예체능', '0.78']
=> ['18520', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1980****', '*************', '*************', 'naver.com', '무교', '기업은행', '744-075237-85-202', '4']: 9.5417

['34897', '박**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'AB형', '1981****', '*************', '*************', 'daum.net', '무교', '국민대학교', '의학', '1.19']
=> ['39890', '박**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'AB형', '1947****', '*************', '*************', 'daum.net', '무교', 'NH농협', '902-5641-073-69', '1']: 9.75

['37141', '박**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'AB형', '1981****', '*************', '*************', 'daum.net', '불교', '한양대학교', '의학', '3.36']
=> ['37141', '박**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'AB형', '1981****', '*************', '*************', 'daum.net', '불교', 'NH농협', '896-6071-588-47', '5']: 10.0

['13564', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1981****', '*************', '*************', 'yahoo.com', '무교', '그리스도대학교', '법학', '2.65']
=> ['13564', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1981****', '*************', '*************', 'yahoo.com', '무교', '스탠다드(제일)', '931-37-198196', '2']: 10.0

['14530', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1981****', '*************', '*************', 'yahoo.com', '기독교', '서울여자대학교', '공학', '2.41']
=> ['14530', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1981****', '*************', '*************', 'yahoo.com', '기독교', '한국씨티은행', '511-142929-740', '4']: 10.0

['16729', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1981****', '*************', '*************', 'gmail.com', '기독교', '한국예술종합학교', '법학', '2.76']
=> ['16729', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1981****', '*************', '*************', 'gmail.com', '기독교', '한국씨티은행', '833-221342-738', '3']: 10.0

['24094', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1981****', '*************', '*************', 'gmail.com', '무교', '성공회대학교', '의학', '3.02']
=> ['24094', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1981****', '*************', '*************', 'gmail.com', '무교', '스탠다드(제일)', '508-55-609462', '7']: 10.0

['24935', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1981****', '*************', '*************', 'naver.com', '무교', '명지대학교', '교육', '2.16']
=> ['28467', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1971****', '*************', '*************', 'naver.com', '무교', '하나은행', '504-349012-14372', '5']: 9.875
=> ['32175', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1987****', '*************', '*************', 'daum.net', '기독교', '국민은행', '655451-51-508670', '1']: 9.875

['26068', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1981****', '*************', '*************', 'naver.com', '무교', '감리교신학대학교', '예체능', '4.09']
=> ['28467', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1971****', '*************', '*************', 'naver.com', '무교', '하나은행', '504-349012-14372', '5']: 9.875
=> ['32175', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1987****', '*************', '*************', 'daum.net', '기독교', '국민은행', '655451-51-508670', '1']: 9.875

['33562', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1981****', '*************', '*************', 'gmail.com', '무교', '한국외국어대학교', '예체능', '3.54']
=> ['34884', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1971****', '*************', '*************', 'yahoo.com', '기독교', 'NH농협', '253-1061-964-93', '3']: 9.875
=> ['13340', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1985****', '*************', '*************', 'yahoo.com', '무교', '한국씨티은행', '399-197513-499', '7']: 9.875
=> ['33011', '서**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1984****', '*************', '*************', 'yahoo.com', '불교', '하나은행', '413-772990-06192', '3']: 9.875
=> ['21897', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1951****', '*************', '*************', 'gmail.com', '무교', '신한은행', '647-983-299431', '9']: 9.875

['36313', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1981****', '*************', '*************', 'yahoo.com', '천주교', '추계예술대학교', '공학', '2.8']
=> ['27143', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1986****', '*************', '*************', 'yahoo.com', '천주교', '스탠다드(제일)', '565-80-652904', '6']: 9.5417

['613', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'AB형', '1981****', '*************', '*************', 'gmail.com', '기독교', '광운대학교', '인문', '1.71']
=> ['16983', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1984****', '*************', '*************', 'naver.com', '불교', '기업은행', '832-371362-10-047', '8']: 9.5417
=> ['15930', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1987****', '*************', '*************', 'yahoo.com', '기독교', '스탠다드(제일)', '528-83-846979', '3']: 9.5417
=> ['23875', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1971****', '*************', '*************', 'gmail.com', '기독교', '수협중앙회', '0938-5799-0547', '1']: 9.5417

['15071', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'AB형', '1981****', '*************', '*************', 'naver.com', '무교', '한국체육대학교', '자연', '4.4']
=> ['25759', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1989****', '*************', '*************', 'naver.com', '무교', '신한은행', '173-706-394061', '3']: 9.5417

['37646', '이**', '남성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1981****', '*************', '*************', 'naver.com', '기독교', '상명대학교', '예체능', '1.23']
=> ['22115', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1979****', '*************', '*************', 'naver.com', '기독교', '외환은행', '798-890236-062', '9']: 9.25

['5337', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'yahoo.com', '무교', '상명대학교', '자연', '1.58']
=> ['15565', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1980****', '*************', '*************', 'yahoo.com', '무교', '외환은행', '448-659085-847', '6']: 9.875

['7660', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1981****', '*************', '*************', 'daum.net', '기독교', '한국예술종합학교', '공학', '2.89']
=> ['5305', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1951****', '*************', '*************', 'daum.net', '기독교', '국민은행', '374673-65-716246', '7']: 9.5417
=> ['1379', '권**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1991****', '*************', '*************', 'gmail.com', '불교', '한국씨티은행', '151-659025-998', '2']: 9.5417
=> ['14287', '최**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1971****', '*************', '*************', 'gmail.com', '불교', 'NH농협', '266-5940-270-16', '8']: 9.5417

['11124', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1981****', '*************', '*************', 'gmail.com', '무교', '한성대학교', '인문', '3.41']
=> ['15088', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1950****', '*************', '*************', 'gmail.com', '무교', 'NH농협', '797-3239-425-34', '9']: 9.75

['17622', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1981****', '*************', '*************', 'yahoo.com', '기독교', '경기대학교', '법학', '0.06']
=> ['6005', '강**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1981****', '*************', '*************', 'yahoo.com', '기독교', '수협중앙회', '2871-4625-8984', '2']: 9.6667

['10865', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1982****', '*************', '*************', 'yahoo.com', '기독교', '광운대학교', '교육', '2.44']
=> ['3684', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1962****', '*************', '*************', 'yahoo.com', '기독교', 'NH농협', '089-3235-646-19', '2']: 9.875
=> ['22133', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1972****', '*************', '*************', 'naver.com', '기독교', '국민은행', '279941-45-717596', '4']: 9.875
=> ['11262', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1984****', '*************', '*************', 'daum.net', '불교', '하나은행', '323-702797-26623', '7']: 9.875
=> ['9079', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'O형', '1988****', '*************', '*************', 'daum.net', '무교', '하나은행', '826-361013-69454', '5']: 9.875
=> ['17186', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1984****', '*************', '*************', 'gmail.com', '천주교', 'NH농협', '910-9906-691-10', '1']: 9.875

['15029', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1982****', '*************', '*************', 'yahoo.com', '불교', '서울여자대학교', '법학', '2.72']
=> ['15029', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1982****', '*************', '*************', 'yahoo.com', '불교', '새마을금고', '2-87621324354-8', '1']: 10.0

['16880', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1982****', '*************', '*************', 'yahoo.com', '천주교', '중앙대학교', '예체능', '0.28']
=> ['30152', '강**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1962****', '*************', '*************', 'yahoo.com', '천주교', '한국씨티은행', '589-227710-948', '1']: 9.5417

['17102', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1982****', '*************', '*************', 'daum.net', '불교', '한성대학교', '의학', '2.42']
=> ['209', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1984****', '*************', '*************', 'naver.com', '무교', '우리은행', '8462-798-659784', '7']: 9.875
=> ['22267', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1984****', '*************', '*************', 'gmail.com', '기독교', '외환은행', '639-170038-161', '3']: 9.875
=> ['35961', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1952****', '*************', '*************', 'daum.net', '불교', '한국씨티은행', '118-242816-138', '5']: 9.875

['20299', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1982****', '*************', '*************', 'gmail.com', '불교', '경기대학교', '인문', '4.34']
=> ['20299', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1982****', '*************', '*************', 'gmail.com', '불교', '수협중앙회', '6196-8288-8167', '4']: 10.0

['22663', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1982****', '*************', '*************', 'yahoo.com', '무교', '한영신학대학교', '의학', '1.43']
=> ['38571', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1982****', '*************', '*************', 'yahoo.com', '무교', '신한은행', '158-391-706915', '5']: 10.0
=> ['20299', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1982****', '*************', '*************', 'gmail.com', '불교', '수협중앙회', '6196-8288-8167', '4']: 10.0

['33773', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1982****', '*************', '*************', 'yahoo.com', '불교', 'KAIST', '공학', '1.06']
=> ['33773', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1982****', '*************', '*************', 'yahoo.com', '불교', '수협중앙회', '5657-3201-8679', '3']: 10.0

['34825', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1982****', '*************', '*************', 'naver.com', '무교', '세종대학교', '인문', '2.47']
=> ['25623', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1983****', '*************', '*************', 'gmail.com', '무교', '한국씨티은행', '001-607750-617', '4']: 9.875
=> ['36062', '고**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'AB형', '1987****', '*************', '*************', 'daum.net', '불교', '스탠다드(제일)', '060-17-506956', '1']: 9.875
=> ['18845', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1972****', '*************', '*************', 'naver.com', '무교', '우리은행', '0261-131-508773', '2']: 9.875

['26448', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1982****', '*************', '*************', 'yahoo.com', '무교', '국민대학교', '공학', '1.62']
=> ['9939', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1986****', '*************', '*************', 'yahoo.com', '무교', '국민은행', '714556-72-238582', '2']: 9.875
=> ['14920', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1989****', '*************', '*************', 'yahoo.com', '불교', 'NH농협', '213-9533-014-68', '5']: 9.875

['30841', '김**', '남성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1982****', '*************', '*************', 'naver.com', '천주교', '감리교신학대학교', '예체능', '1.73']
=> ['30841', '김**', '남성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1982****', '*************', '*************', 'naver.com', '천주교', '새마을금고', '9-56758094288-2', '8']: 10.0

['39963', '김**', '남성', '[160.0, 170.0[', '[50.0, 60.0[', 'O형', '1982****', '*************', '*************', 'gmail.com', '천주교', '한국외국어대학교', '공학', '0.37']
=> ['3971', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'O형', '1969****', '*************', '*************', 'gmail.com', '천주교', '국민은행', '565797-95-126363', '3']: 9.25

['4021', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1982****', '*************', '*************', 'daum.net', '기독교', '한성대학교', '인문', '4.19']
