['1', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1995******', '*********', '*************', 'naver.com', '무교']
=> ['3772', '박준협', '여성', '154.0', '47.2', 'O형', '1955-07-15', '7007-5643', 'ifpypzx8s7c2', 'naver.com', '무교']: 3.0766
=> ['3183', '이남서', '여성', '159.1', '50.7', 'O형', '1955-11-04', '3194-7301', 's8slb5msp7sf', 'naver.com', '무교']: 3.1332

['6314', '***', '남성', '170.0~180.0', '60.0~70.0', 'B형', '1949******', '*********', '*************', 'naver.com', '불교']
=> ['6314', '김진지', '남성', '170.6', '64.3', 'B형', '1949-11-08', '6080-0132', 'cqzhwrl93', 'naver.com', '불교']: 3.3722
=> ['117', '한현준', '남성', '175.0', '66.9', 'B형', '1946-03-25', '2929-8668', 'jmc0vd93p89', 'naver.com', '불교']: 3.2739
=> ['8198', '이은준', '남성', '166.5', '63.3', 'B형', '1949-12-15', '3904-2823', 'opna6erot1', 'naver.com', '불교']: 3.3007

['6315', '***', '남성', '160.0~170.0', '70.0~80.0', 'A형', '1977******', '*********', '*************', 'naver.com', '기독교']
=> ['5787', '이영훈', '남성', '168.5', '61.4', 'A형', '1977-11-22', '6164-8102', 'dvzpth', 'naver.com', '기독교']: 3.2731
=> ['5616', '박현지', '남성', '165.2', '71.6', 'A형', '1977-10-18', '4631-6946', 'dcvbpan', 'naver.com', '기독교']: 3.3597

['6316', '*', '*', '*', '*', '*', '*', '*', '*', 'naver.com', '무교']
=> ['1', '김종종', '남성', '168.1', '65.4', 'B형', '1995-12-17', '6075-7114', 'x6yis5', 'naver.com', '무교']: 1.2751

['6317', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1955******', '*********', '*************', 'yahoo.com', '무교']
=> ['6317', '이지우', '남성', '173.4', '63.2', 'O형', '1955-05-27', '6202-1289', 's81v339e', 'yahoo.com', '무교']: 3.1227
=> ['542', '정준지', '남성', '168.0', '70.3', 'O형', '1955-02-19', '1127-7412', 'xwk9u8b6bhq', 'yahoo.com', '무교']: 3.0512
=> ['303', '조준협', '남성', '170.3', '69.4', 'O형', '1965-12-07', '1011-9286', 'oc41y5orurwiv', 'yahoo.com', '무교']: 3.0245

['6318', '***', '여성', '160.0~170.0', '50.0~60.0', 'A형', '1959******', '*********', '*************', 'daum.net', '천주교']
=> ['3459', '오정훈', '여성', '160.2', '51.4', 'A형', '1949-10-07', '7119-7760', 'pqmj0ebs', 'daum.net', '천주교']: 3.3906
=> ['949', '양성준', '여성', '151.4', '53.5', 'A형', '1956-08-27', '9177-5351', 'bz3i7c8vq7m', 'daum.net', '천주교']: 3.3262
=> ['6318', '김지준', '여성', '163.6', '55.0', 'A형', '1959-11-15', '2316-8816', 'tssh2p5nimecv', 'daum.net', '천주교']: 3.4889
=> ['2287', '강서지', '여성', '159.3', '59.1', 'A형', '1959-08-10', '3732-7565', 'jmf6p6awgs6qh', 'daum.net', '천주교']: 3.4245

['6319', '***', '여성', '160.0~170.0', '50.0~60.0', 'A형', '1950******', '*********', '*************', 'gmail.com', '불교']
=> ['8473', '안택우', '여성', '165.1', '49.9', 'A형', '1954-07-08', '3754-3299', 'se3evus9ggyp', 'gmail.com', '불교']: 3.1568
=> ['149', '강협협', '여성', '165.2', '55.5', 'A형', '1954-12-01', '5391-8894', 'v9975z', 'gmail.com', '불교']: 3.2133
=> ['6319', '포종용', '여성', '160.7', '58.4', 'A형', '1950-12-05', '8220-1229', 'ydfknulm', 'gmail.com', '불교']: 3.312

['6320', '***', '남성', '170.0~180.0', '60.0~70.0', 'B형', '1974******', '*********', '*************', 'gmail.com', '기독교']
=> ['1739', '강협서', '남성', '175.4', '62.7', 'B형', '1975-10-07', '3638-5921', 'cluidpwo3ehc', 'gmail.com', '기독교']: 3.3086
=> ['2284', '최덕상', '남성', '175.3', '65.5', 'B형', '1974-05-23', '0439-5231', 'cs7xzx94rvz', 'gmail.com', '기독교']: 3.4068
=> ['2296', '권지상', '남성', '161.8', '67.0', 'B형', '1974-06-23', '9715-8202', 'nx20pzmub8z5', 'gmail.com', '기독교']: 3.3353

['6321', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '무교']
=> ['16', '김덕종', '여성', '155.5', '57.7', 'B형', '1984-03-23', '0573-9019', 'j9aoxo5cf5ke', 'yahoo.com', '무교']: 1.2708

['6322', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1980******', '*********', '*************', 'gmail.com', '무교']
=> ['1169', '남종훈', '여성', '160.8', '62.8', 'A형', '1980-10-20', '0425-0363', 'zdd8eqa', 'gmail.com', '무교']: 3.0239
=> ['3579', '근훈은', '여성', '156.3', '55.1', 'A형', '1980-09-02', '6341-4046', 'ji0356aib3k', 'gmail.com', '무교']: 3.0805
=> ['997', '김진준', '여성', '148.2', '50.4', 'A형', '1980-06-29', '9504-9689', 'w3166diix', 'gmail.com', '무교']: 3.0172

['6323', '***', '남성', '160.0~170.0', '60.0~70.0', 'O형', '1961******', '*********', '*************', 'yahoo.com', '기독교']
=> ['6323', '이훈석', '남성', '164.7', '66.5', 'O형', '1961-10-01', '4759-0110', 'y58iow72cq', 'yahoo.com', '기독교']: 3.3784
=> ['656', '김훈남', '남성', '169.7', '65.6', 'O형', '1951-01-17', '4439-2175', 'bfinde0', 'yahoo.com', '기독교']: 3.2802

['6324', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '무교']
=> ['16', '김덕종', '여성', '155.5', '57.7', 'B형', '1984-03-23', '0573-9019', 'j9aoxo5cf5ke', 'yahoo.com', '무교']: 1.2708

['6325', '***', '남성', '160.0~170.0', '60.0~70.0', 'O형', '1949******', '*********', '*************', 'daum.net', '무교']
=> ['4996', '장은협', '남성', '173.8', '63.7', 'O형', '1949-12-17', '9353-3049', 'x2f11az98nox', 'daum.net', '무교']: 3.0603
=> ['365', '최우석', '남성', '163.0', '60.7', 'O형', '1959-10-27', '5871-4500', 'cori484', 'daum.net', '무교']: 3.0264
=> ['3480', '박지현', '남성', '170.5', '70.0', 'O형', '1949-09-24', '9790-0753', 'sxpvm0d14', 'daum.net', '무교']: 3.1247

['6326', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1983******', '*********', '*************', 'gmail.com', '무교']
=> ['1883', '전희진', '여성', '160.8', '57.7', 'O형', '1983-12-17', '9401-0585', 'awsm0czldiu45', 'gmail.com', '무교']: 3.1355
=> ['1286', '배협우', '여성', '149.3', '54.1', 'O형', '1983-12-20', '8542-1620', 'zh41ok5sj', 'gmail.com', '무교']: 3.0722

['6327', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1970******', '*********', '*************', 'naver.com', '무교']
=> ['1514', '최진정', '여성', '155.3', '59.3', 'A형', '1970-11-12', '3885-2313', 'e64b9y', 'naver.com', '무교']: 3.0782
=> ['288', '조준훈', '여성', '153.2', '52.2', 'A형', '1974-04-19', '3380-3857', 'ljq72q', 'naver.com', '무교']: 2.9799

['6328', '***', '남성', '170.0~180.0', '70.0~80.0', 'B형', '1980******', '*********', '*************', 'yahoo.com', '기독교']
=> ['5985', '박정준', '남성', '163.7', '63.3', 'B형', '1980-03-13', '5875-1437', 'kzqzs76syx9m', 'yahoo.com', '기독교']: 3.2752
=> ['6339', '최성훈', '남성', '172.8', '65.0', 'B형', '1980-07-16', '9144-3903', 't1oktktv2e', 'yahoo.com', '기독교']: 3.3467
=> ['6328', '전서성', '남성', '172.6', '71.3', 'B형', '1980-10-20', '2527-7092', 'e75jhn0ye3', 'yahoo.com', '기독교']: 3.4333

['6329', '***', '남성', '170.0~180.0', '60.0~70.0', 'B형', '1973******', '*********', '*************', 'naver.com', '무교']
=> ['6329', '전종영', '남성', '175.3', '62.9', 'B형', '1973-09-04', '5610-6834', 'o7wa0grr6', 'naver.com', '무교']: 3.1426
=> ['447', '김은진', '남성', '174.7', '60.6', 'B형', '1977-03-02', '1105-8612', 'bswf2kdw90z', 'naver.com', '무교']: 3.0443

['6330', '***', '여성', '160.0~170.0', '50.0~60.0', 'O형', '1951******', '*********', '*************', 'daum.net', '기독교']
=> ['6330', '전종지', '여성', '165.8', '57.0', 'O형', '1951-06-11', '3564-5362', 'sqp1tcli', 'daum.net', '기독교']: 3.4016
=> ['2940', '강성지', '여성', '157.5', '55.4', 'O형', '1951-09-18', '4082-6276', 'prgdo5ijo49d', 'daum.net', '기독교']: 3.3372
=> ['468', '이서정', '여성', '169.8', '59.7', 'O형', '1991-06-21', '0247-0624', 'rya7alvvxy', 'daum.net', '기독교']: 3.3033

['6331', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1991******', '*********', '*************', 'naver.com', '불교']
=> ['650', '오영희', '여성', '158.8', '57.4', 'A형', '1961-03-14', '3491-3553', 'iq76o2rq3', 'naver.com', '불교']: 3.2092
=> ['6331', '이지덕', '여성', '158.7', '59.5', 'A형', '1991-09-03', '8334-9304', 'wncrruaopi31o', 'naver.com', '불교']: 3.3074
=> ['2712', '윤정성', '여성', '148.8', '47.6', 'A형', '1991-02-03', '9466-2334', 'u3hbsdxt', 'naver.com', '불교']: 3.1875

['6332', '***', '남성', '170.0~180.0', '60.0~70.0', 'AB형', '1980******', '*********', '*************', 'naver.com', '불교']
=> ['3993', '안희서', '남성', '175.6', '66.8', 'AB형', '1982-04-22', '5907-7658', 'hhomxlbf4qzn2', 'naver.com', '불교']: 3.4219
=> ['9241', '김협준', '남성', '171.2', '71.3', 'AB형', '1985-10-28', '0299-3558', 'tbilp3vdg96', 'naver.com', '불교']: 3.3669
=> ['6332', '이훈영', '남성', '171.3', '65.5', 'AB형', '1980-11-20', '3768-3031', 'c339wijw772d', 'naver.com', '불교']: 3.5203
=> ['9229', '김지남', '남성', '166.8', '67.1', 'AB형', '1960-06-07', '0087-5934', 'r7bccs30w', 'naver.com', '불교']: 3.3504

['6333', '***', '남성', '160.0~170.0', '60.0~70.0', 'O형', '1972******', '*********', '*************', 'daum.net', '무교']
=> ['106', '김훈희', '남성', '167.7', '62.6', 'O형', '1972-04-27', '8659-4669', 'xoy9c5822', 'daum.net', '무교']: 3.1249
=> ['1910', '홍진은', '남성', '164.3', '72.4', 'O형', '1972-01-20', '3411-5936', 'rwo7ne19p', 'daum.net', '무교']: 3.07

['6334', '***', '여성', '150.0~160.0', '50.0~60.0', 'AB형', '1947******', '*********', '*************', 'naver.com', '무교']
=> ['1628', '이지택', '여성', '156.3', '50.5', 'AB형', '1977-12-28', '7564-3292', 'yrg67xbap', 'naver.com', '무교']: 3.1982
=> ['3797', '김훈덕', '여성', '162.0', '57.8', 'AB형', '1947-10-21', '2196-6282', 'kmh152vf', 'naver.com', '무교']: 3.2332
=> ['6334', '이덕지', '여성', '150.0', '55.8', 'AB형', '1947-08-08', '6142-4727', 'i8dedx', 'naver.com', '무교']: 3.2965

['6335', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1948******', '*********', '*************', 'naver.com', '기독교']
=> ['402', '전진상', '여성', '155.4', '57.3', 'O형', '1947-09-07', '9269-9249', 'tazoxxlg', 'naver.com', '기독교']: 3.2984
=> ['6335', '이석준', '여성', '158.2', '56.8', 'O형', '1948-11-19', '0029-6425', 'wqq6u2', 'naver.com', '기독교']: 3.3969

['6336', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '무교']
=> ['16', '김덕종', '여성', '155.5', '57.7', 'B형', '1984-03-23', '0573-9019', 'j9aoxo5cf5ke', 'yahoo.com', '무교']: 1.2708

['6337', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1993******', '*********', '*************', 'daum.net', '무교']
=> ['6337', '이훈영', '남성', '170.0', '66.8', 'O형', '1993-01-06', '1999-5772', 'uppn4q2r', 'daum.net', '무교']: 3.1324
=> ['5005', '정정진', '남성', '167.7', '66.9', 'O형', '1993-02-28', '0403-0476', 'g40wqjmta7f5', 'daum.net', '무교']: 3.061
=> ['344', '양택희', '남성', '173.7', '69.1', 'O형', '1991-07-19', '4995-5523', 'ekys8glgg1z', 'daum.net', '무교']: 3.034

['6338', '***', '여성', '140.0~150.0', '50.0~60.0', 'A형', '1967******', '*********', '*************', 'gmail.com', '기독교']
=> ['9681', '정훈현', '여성', '149.9', '54.8', 'A형', '1965-03-28', '7422-5491', 'izdn8vbxcedg7', 'gmail.com', '기독교']: 3.2684
=> ['6338', '박영지', '여성', '149.2', '53.7', 'A형', '1967-10-01', '7169-1430', 'mp1ub4p5k5db', 'gmail.com', '기독교']: 3.3665
=> ['2570', '최현성', '여성', '152.9', '51.5', 'A형', '1967-03-19', '7352-5846', 'cawuhylpb2si0', 'gmail.com', '기독교']: 3.2783

['6339', '***', '남성', '170.0~180.0', '60.0~70.0', 'B형', '1980******', '*********', '*************', 'yahoo.com', '기독교']
=> ['5985', '박정준', '남성', '163.7', '63.3', 'B형', '1980-03-13', '5875-1437', 'kzqzs76syx9m', 'yahoo.com', '기독교']: 3.3301
=> ['6339', '최성훈', '남성', '172.8', '65.0', 'B형', '1980-07-16', '9144-3903', 't1oktktv2e', 'yahoo.com', '기독교']: 3.4016
=> ['6328', '전서성', '남성', '172.6', '71.3', 'B형', '1980-10-20', '2527-7092', 'e75jhn0ye3', 'yahoo.com', '기독교']: 3.3467

['6340', '***', '여성', '160.0~170.0', '50.0~60.0', 'A형', '1952******', '*********', '*************', 'naver.com', '무교']
=> ['6274', '최용훈', '여성', '161.9', '59.6', 'A형', '1952-04-19', '0675-6674', 'iq3l5wrnwifhk', 'naver.com', '무교']: 3.0793
=> ['8830', '백택영', '여성', '162.7', '61.6', 'A형', '1951-08-21', '8371-9520', 'qege3v63ooc3', 'naver.com', '무교']: 2.9244
=> ['2150', '강용협', '여성', '167.4', '55.6', 'A형', '1982-09-11', '5656-5389', 'oy6vsvrq', 'naver.com', '무교']: 2.981
=> ['66', '김용준', '여성', '168.2', '47.4', 'A형', '1952-12-31', '3859-2396', 'b8nm6ghlgcodq', 'naver.com', '무교']: 3.0227

['6341', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1983******', '*********', '*************', 'gmail.com', '기독교']
=> ['1045', '김지상', '여성', '159.5', '56.0', 'O형', '1984-06-30', '7056-0690', 'ltw5m9wa', 'gmail.com', '기독교']: 3.2999
=> ['6341', '김준협', '여성', '152.8', '50.8', 'O형', '1983-01-17', '4176-8053', 'entj97vplm1', 'gmail.com', '기독교']: 3.3982

['6342', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1980******', '*********', '*************', 'naver.com', '기독교']
=> ['6342', '오준준', '남성', '167.9', '67.4', 'B형', '1980-07-09', '6034-0065', 'vopmuhz', 'naver.com', '기독교']: 3.3989
=> ['152', '김준용', '남성', '170.1', '68.4', 'B형', '1986-04-15', '1484-3386', 'sjmgu9lkoh36s', 'naver.com', '기독교']: 3.3004

['6343', '*', '*', '*', '*', '*', '*', '*', '*', 'gmail.com', '기독교']
=> ['6', '이협현', '여성', '147.7', '55.0', 'A형', '1958-12-29', '3400-5887', 'pmgi8qzuw7wm7', 'gmail.com', '기독교']: 1.5396

['6344', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1962******', '*********', '*************', 'gmail.com', '기독교']
=> ['6121', '오준훈', '남성', '172.6', '60.4', 'B형', '1962-04-02', '0574-8915', 'vjdo8gi2wue', 'gmail.com', '기독교']: 3.3356
=> ['985', '모상택', '남성', '169.5', '62.9', 'B형', '1966-10-15', '5105-0207', 'c01jk16hoz', 'gmail.com', '기독교']: 3.3018
=> ['4955', '이현택', '남성', '169.8', '65.2', 'B형', '1962-09-09', '8344-6155', 'vcgwov', 'gmail.com', '기독교']: 3.4001

['6345', '*', '*', '*', '*', '*', '*', '*', '*', 'naver.com', '무교']
=> ['1', '김종종', '남성', '168.1', '65.4', 'B형', '1995-12-17', '6075-7114', 'x6yis5', 'naver.com', '무교']: 1.2751

['6346', '***', '여성', '150.0~160.0', '50.0~60.0', 'AB형', '1975******', '*********', '*************', 'naver.com', '기독교']
=> ['6346', '곽종훈', '여성', '154.2', '54.1', 'AB형', '1975-08-19', '1307-3275', 's2rjfe', 'naver.com', '기독교']: 3.5583
=> ['2279', '김지지', '여성', '151.3', '57.1', 'AB형', '1977-06-14', '7219-8604', 'r8qsgovwf', 'naver.com', '기독교']: 3.4602

['6347', '***', '남성', '170.0~180.0', '60.0~70.0', 'AB형', '1967******', '*********', '*************', 'daum.net', '무교']
=> ['6347', '김남희', '남성', '171.1', '67.2', 'AB형', '1967-05-29', '4072-6146', 'y40idad', 'daum.net', '무교']: 3.2936
=> ['244', '김은희', '남성', '179.9', '63.4', 'AB형', '1962-06-22', '7549-1698', 'gj1cw70', 'daum.net', '무교']: 3.1956

['6348', '*', '*', '*', '*', '*', '*', '*', '*', 'daum.net', '무교']
=> ['14', '박훈훈', '남성', '175.3', '64.1', 'AB형', '1979-06-28', '8101-7986', 'gx14kge', 'daum.net', '무교']: 1.2796

['6349', '*', '*', '*', '*', '*', '*', '*', '*', 'daum.net', '무교']
=> ['14', '박훈훈', '남성', '175.3', '64.1', 'AB형', '1979-06-28', '8101-7986', 'gx14kge', 'daum.net', '무교']: 1.2796

['6350', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1953******', '*********', '*************', 'gmail.com', '무교']
=> ['939', '윤지우', '여성', '158.5', '60.1', 'A형', '1953-10-16', '5410-2079', 'jg51rrdwzy7xv', 'gmail.com', '무교']: 3.0805

['6351', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1959******', '*********', '*************', 'gmail.com', '무교']
=> ['6821', '이석지', '여성', '148.5', '52.1', 'O형', '1959-12-17', '7663-6306', 'lm6aogjx', 'gmail.com', '무교']: 3.0719
=> ['549', '정희서', '여성', '153.4', '46.6', 'O형', '1959-11-03', '0625-4836', 'qw6ikn', 'gmail.com', '무교']: 3.0786
=> ['6351', '김남훈', '여성', '157.0', '53.6', 'O형', '1959-01-25', '4615-0773', 'agdqnd3blu', 'gmail.com', '무교']: 3.1352
=> ['234', '김훈지', '여성', '150.5', '54.6', 'O형', '1954-11-02', '8990-3258', 'ttbqh7ir', 'gmail.com', '무교']: 3.0369

['6352', '***', '여성', '160.0~170.0', '50.0~60.0', 'A형', '1965******', '*********', '*************', 'daum.net', '천주교']
=> ['7029', '정은성', '여성', '147.7', '52.7', 'A형', '1965-03-25', '3257-8796', 'brt5glj2x9ps', 'daum.net', '천주교']: 3.4246
=> ['5303', '안종우', '여성', '161.3', '57.6', 'A형', '1985-07-16', '8334-8812', 'ebvehfy', 'daum.net', '천주교']: 3.3908
=> ['6352', '김진훈', '여성', '160.2', '54.0', 'A형', '1965-08-14', '0892-2941', 'qijiha', 'daum.net', '천주교']: 3.4891

['6353', '***', '남성', '170.0~180.0', '70.0~80.0', 'A형', '1970******', '*********', '*************', 'naver.com', '무교']
=> ['6353', '이남지', '남성', '175.5', '70.0', 'A형', '1970-04-21', '4014-1031', 'hg478i8jbw', 'naver.com', '무교']: 3.1037
=> ['3007', '김협은', '남성', '176.6', '64.2', 'A형', '1970-06-22', '9555-7452', 'ks3gp6bpkqy', 'naver.com', '무교']: 3.0171

['6354', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1985******', '*********', '*************', 'daum.net', '기독교']
=> ['6354', '김상서', '여성', '156.2', '59.0', 'B형', '1985-05-28', '9140-7502', 'of7ihj2l61kw', 'daum.net', '기독교']: 3.4175
=> ['835', '김희덕', '여성', '162.0', '52.5', 'B형', '1985-03-31', '6024-4021', 'u03ulg3bn80', 'daum.net', '기독교']: 3.3542
=> ['1812', '윤택현', '여성', '154.9', '55.8', 'B형', '1988-08-02', '6998-8282', 'ss1r9hvi0', 'daum.net', '기독교']: 3.3188

['6355', '***', '남성', '160.0~170.0', '60.0~70.0', 'O형', '1996******', '*********', '*************', 'gmail.com', '무교']
=> ['4217', '차준훈', '남성', '173.7', '67.0', 'O형', '1996-01-11', '5552-8879', 'vtwliqt', 'gmail.com', '무교']: 3.0582
=> ['996', '남덕희', '남성', '161.0', '69.7', 'O형', '1992-07-07', '5792-1029', 't859vmcrmcp', 'gmail.com', '무교']: 3.0242
=> ['719', '박상덕', '남성', '166.9', '68.9', 'O형', '1996-01-09', '9032-8167', 'x3vvm2', 'gmail.com', '무교']: 3.1226

['6356', '***', '남성', '170.0~180.0', '60.0~70.0', 'B형', '1981******', '*********', '*************', 'naver.com', '불교']
=> ['995', '공진종', '남성', '170.1', '68.1', 'B형', '1961-07-21', '6927-8988', 'wgh2uuncanazn', 'naver.com', '불교']: 3.2737
=> ['2239', '황보진', '남성', '170.6', '69.3', 'B형', '1981-06-23', '9302-1663', 'fw18mpu', 'naver.com', '불교']: 3.3719

['6357', '***', '남성', '170.0~180.0', '70.0~80.0', 'O형', '1994******', '*********', '*************', 'yahoo.com', '무교']
=> ['9765', '문남훈', '남성', '177.7', '62.1', 'O형', '1994-10-02', '9503-6665', 'hg5ycryrqq5z1', 'yahoo.com', '무교']: 3.0684
=> ['6357', '김지서', '남성', '170.7', '73.5', 'O형', '1994-10-14', '0596-2569', 'l44s71xy', 'yahoo.com', '무교']: 3.1551
=> ['1730', '정용희', '남성', '175.3', '72.2', 'O형', '1974-02-12', '7314-6906', 'fbl8r8mj', 'yahoo.com', '무교']: 3.0567

['6358', '***', '여성', '160.0~170.0', '50.0~60.0', 'B형', '1994******', '*********', '*************', 'gmail.com', '무교']
